SELECT count(*) FROM professor 
            WHERE department = 'AAS' AND name_full = 'Harrison,M';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = 'Rose,H';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = 'Paris,Q';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = 'Paris,Q';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = 'Paris,Q';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = 'Paris,Q';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = 'Silvestre,J';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = 'Silvestre,J';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = 'Wilen,J';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = 'Merel,P';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = 'Taylor,J';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = 'Taylor,J';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = 'Mccalla,A';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = 'Alston,J';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = 'Alston,J';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = 'Chalfant,J';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = 'Chalfant,J';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = 'Shen,S';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = 'Shen,S';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = 'Lin,Wilen';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = 'Beatty,T';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = 'Goodhue,R';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = 'Goodhue,R';SELECT count(*) FROM professor 
            WHERE department = 'AED' AND name_full = 'Martindale,Mccabe';SELECT count(*) FROM professor 
            WHERE department = 'AMS' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'AMS' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'AMS' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'AMS' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'AMS' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'AMS' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'AMS' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'AMS' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'AMS' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'AMS' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'AMS' AND name_full = 'Sze,J';SELECT count(*) FROM professor 
            WHERE department = 'AMS' AND name_full = 'Sze,J';SELECT count(*) FROM professor 
            WHERE department = 'AMS' AND name_full = 'Sze,J';SELECT count(*) FROM professor 
            WHERE department = 'AMS' AND name_full = 'Sze,J';SELECT count(*) FROM professor 
            WHERE department = 'AMS' AND name_full = 'Sze,J';SELECT count(*) FROM professor 
            WHERE department = 'AMS' AND name_full = 'Sze,J';SELECT count(*) FROM professor 
            WHERE department = 'AMS' AND name_full = 'Sze,J';SELECT count(*) FROM professor 
            WHERE department = 'AMS' AND name_full = 'Sze,J';SELECT count(*) FROM professor 
            WHERE department = 'AMS' AND name_full = 'Sze,J';SELECT count(*) FROM professor 
            WHERE department = 'AMS' AND name_full = 'Sze,J';SELECT count(*) FROM professor 
            WHERE department = 'AMS' AND name_full = 'Sze,J';SELECT count(*) FROM professor 
            WHERE department = 'AMS' AND name_full = 'Sze,J';SELECT count(*) FROM professor 
            WHERE department = 'AMS' AND name_full = 'Kaplan,C';SELECT count(*) FROM professor 
            WHERE department = 'AMS' AND name_full = 'Kaplan,C';SELECT count(*) FROM professor 
            WHERE department = 'AMS' AND name_full = 'Kaplan,C';SELECT count(*) FROM professor 
            WHERE department = 'AMS' AND name_full = 'Kaplan,C';SELECT count(*) FROM professor 
            WHERE department = 'AMS' AND name_full = 'Kaplan,C';SELECT count(*) FROM professor 
            WHERE department = 'AMS' AND name_full = 'Kaplan,C';SELECT count(*) FROM professor 
            WHERE department = 'AMS' AND name_full = 'Kaplan,C';SELECT count(*) FROM professor 
            WHERE department = 'AMS' AND name_full = 'Kaplan,C';SELECT count(*) FROM professor 
            WHERE department = 'AMS' AND name_full = 'Biltekoff,C';SELECT count(*) FROM professor 
            WHERE department = 'AMS' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'AMS' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'AMS' AND name_full = 'Kaplan,C';SELECT count(*) FROM professor 
            WHERE department = 'ANB' AND name_full = 'Schank,J';SELECT count(*) FROM professor 
            WHERE department = 'ANB' AND name_full = 'Schank,J';SELECT count(*) FROM professor 
            WHERE department = 'ABI' AND name_full = 'Kimsey,R';SELECT count(*) FROM professor 
            WHERE department = 'ABI' AND name_full = 'Kimsey,R';SELECT count(*) FROM professor 
            WHERE department = 'ABI' AND name_full = 'Kimsey,R';SELECT count(*) FROM professor 
            WHERE department = 'ABI' AND name_full = 'Kimsey,R';SELECT count(*) FROM professor 
            WHERE department = 'ABI' AND name_full = 'Kimsey,R';SELECT count(*) FROM professor 
            WHERE department = 'ABI' AND name_full = 'Kimsey,R';SELECT count(*) FROM professor 
            WHERE department = 'ABI' AND name_full = 'Kimsey,R';SELECT count(*) FROM professor 
            WHERE department = 'ABI' AND name_full = 'Kimsey,R';SELECT count(*) FROM professor 
            WHERE department = 'ABI' AND name_full = 'Calvert,C';SELECT count(*) FROM professor 
            WHERE department = 'ABI' AND name_full = 'Calvert,C';SELECT count(*) FROM professor 
            WHERE department = 'ABI' AND name_full = 'Calvert,C';SELECT count(*) FROM professor 
            WHERE department = 'ABI' AND name_full = 'Calvert,C';SELECT count(*) FROM professor 
            WHERE department = 'ABI' AND name_full = 'Kimsey,R';SELECT count(*) FROM professor 
            WHERE department = 'ABI' AND name_full = 'Kimsey,R';SELECT count(*) FROM professor 
            WHERE department = 'ABG' AND name_full = 'Maga,E';SELECT count(*) FROM professor 
            WHERE department = 'ABG' AND name_full = 'Connon,R';SELECT count(*) FROM professor 
            WHERE department = 'ABG' AND name_full = 'Connon,R';SELECT count(*) FROM professor 
            WHERE department = 'ABG' AND name_full = 'Murray,J';SELECT count(*) FROM professor 
            WHERE department = 'ABG' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ABG' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ABG' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ABG' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANG' AND name_full = 'Medrano,Miller';SELECT count(*) FROM professor 
            WHERE department = 'ANG' AND name_full = 'Medrano,Miller';SELECT count(*) FROM professor 
            WHERE department = 'ANG' AND name_full = 'Medrano,Miller';SELECT count(*) FROM professor 
            WHERE department = 'ANG' AND name_full = 'Medrano,Miller';SELECT count(*) FROM professor 
            WHERE department = 'ANG' AND name_full = 'Medrano,Miller';SELECT count(*) FROM professor 
            WHERE department = 'ANG' AND name_full = 'Medrano,Miller';SELECT count(*) FROM professor 
            WHERE department = 'ANG' AND name_full = 'Medrano,Miller';SELECT count(*) FROM professor 
            WHERE department = 'ANG' AND name_full = 'Medrano,Miller';SELECT count(*) FROM professor 
            WHERE department = 'ANG' AND name_full = 'Medrano,Miller';SELECT count(*) FROM professor 
            WHERE department = 'ANG' AND name_full = 'Medrano,Miller';SELECT count(*) FROM professor 
            WHERE department = 'ANG' AND name_full = 'Medrano,Miller';SELECT count(*) FROM professor 
            WHERE department = 'ANG' AND name_full = 'Medrano,Miller';SELECT count(*) FROM professor 
            WHERE department = 'ANG' AND name_full = 'Medrano,Miller';SELECT count(*) FROM professor 
            WHERE department = 'ANG' AND name_full = 'Medrano,Miller';SELECT count(*) FROM professor 
            WHERE department = 'ANG' AND name_full = 'Medrano,Miller';SELECT count(*) FROM professor 
            WHERE department = 'ANG' AND name_full = 'Medrano,Miller';SELECT count(*) FROM professor 
            WHERE department = 'ANG' AND name_full = 'Medrano,Miller';SELECT count(*) FROM professor 
            WHERE department = 'ANG' AND name_full = 'Medrano,Miller';SELECT count(*) FROM professor 
            WHERE department = 'ANG' AND name_full = 'Medrano,Miller';SELECT count(*) FROM professor 
            WHERE department = 'ANG' AND name_full = 'Medrano,Miller';SELECT count(*) FROM professor 
            WHERE department = 'ANG' AND name_full = 'Kueltz,Murray';SELECT count(*) FROM professor 
            WHERE department = 'ANG' AND name_full = 'Kueltz,Murray';SELECT count(*) FROM professor 
            WHERE department = 'ANG' AND name_full = 'Kueltz,Murray';SELECT count(*) FROM professor 
            WHERE department = 'ANG' AND name_full = 'Kueltz,Murray';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Famula,T';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Kueltz,D';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Kueltz,D';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Kueltz,D';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Kueltz,D';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Kueltz,D';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Kueltz,D';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Mitloehner,F';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Mitloehner,F';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Mitloehner,F';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Mitloehner,F';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Mitloehner,F';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Mitloehner,F';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Mitloehner,F';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Mitloehner,F';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Mitloehner,F';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
